image,title,price,city,district,road,rooms,mrt_line,floor_size
https://urhouse.s3.amazonaws.com/images/rentals/991675ef521cb2089cccd6a852f72cac.jpg?31363534323436373736,天母古道旁景色宜人,30000,台北市,士林區,中山北路七段,2,明德,30.000000
https://urhouse.s3.amazonaws.com/attachments/images/old/13709/1.jpg,MRT中山國中、大收納、百萬裝潢、精巧空間，有浴缸【可線上參觀】,30000,台北市,松山區,復興北路,1,中山國中,12.000000
https://urhouse.s3.amazonaws.com/attachments/images/old/4151/1.jpg,中山國小捷運站全新裝潢美套房,32000,台北市,中山區,民權東路二段,1,中山國小,29.590000
https://urhouse.s3.amazonaws.com/images/rentals/19d9438c1c41a576fbf6738854a84a28.jpg?31363534353939303630,MRT象山信義高樓套房,30000,台北市,信義區,信義路五段,1,象山,15.550000
https://urhouse.s3.amazonaws.com/images/rentals/0847428640312d7e5f0804dcb8b2cd01.jpg?31363534313638333336,MRT中山國小/近花博/機能佳,30000,台北市,中山區,農安街,1,中山國小,11.280000
https://urhouse.s3.amazonaws.com/attachments/images/old/14061/1.jpg,MRT龍山寺.新穎社區、第一手承,30000,台北市,萬華區,西園路二段,1,龍山寺（艋舺商圈）,23.680000
https://urhouse.s3.amazonaws.com/images/rentals/0ebcdb06cf4d039f0d08b356c26bc466.jpg?31363430373637363737,市政府 時尚裝潢,33500,台北市,信義區,永吉路,1,市政府,30.050000
https://urhouse.s3.amazonaws.com/images/rentals/4b7bb0379e2a232c12329c9a212801a9.jpg?31363531363530393336,山景幽靜美寓*簡約裝潢,33000,台北市,北投區,新民路,2,"",18.510000
https://urhouse.s3.amazonaws.com/images/rentals/152c97a9bb6f2ababc2c73a46cfef7a3.jpg?31363536343834303735,中山國中採光雙陽台景觀1房,33000,台北市,松山區,復興北路,1,中山國中,25.060000
https://urhouse.s3.amazonaws.com/attachments/images/old/3908/1.jpg,MRT大橋頭.延三夜市.稀有邊間,33000,台北市,大同區,民權西路,1,大橋頭,23.830000
https://urhouse.s3.amazonaws.com/images/rentals/9c9744d143d2abbe041317b7b76f8e85.jpg?31363534353933363330,MRT忠孝新生.高樓採光,32000,台北市,中山區,八德路二段,1,忠孝新生（台北科大）,10.310000
https://urhouse.s3.amazonaws.com/attachments/images/old/15667/1.jpg,MRT芝山/忠誠路靜巷獨立院子,32500,台北市,士林區,忠誠路一段,1,芝山,13.750000
https://urhouse.s3.amazonaws.com/images/rentals/f7ab113fb2bdb9d5674ef9ab826d7979.jpg?31363531363539303834,MRT石牌站/近天母商圈/榮總,34000,台北市,北投區,裕民一路,2,石牌（榮總）,21.780000
https://urhouse.s3.amazonaws.com/images/rentals/b20ab15a36e8643d52041a1cbce997e5.jpg?31363532303032323338,MRT中山  寧夏商圈一房  ,35000,台北市,大同區,寧夏路,1,中山,18.760000
https://urhouse.s3.amazonaws.com/images/rentals/1a26a28c4beba1bd232cd88b972438cd.jpg?31363533373237363338,MRT北車.寧靜愜意.優美,35000,台北市,中山區,中山北路一段,1,台北車站,20.980000
https://urhouse.s3.amazonaws.com/images/rentals/559269b636448e707b934d2e19a15af8.jpg?31363531353534363235,近萬大路/青年公園/住辦,35000,台北市,萬華區,萬青街,1,"",25.530000
https://urhouse.s3.amazonaws.com/attachments/images/old/1713/1.jpg,東門忠孝新生站。靜巷採光兩房,35000,台北市,中正區,連雲街,2,忠孝新生（台北科大）,26.540000
https://urhouse.s3.amazonaws.com/images/rentals/4898db26f9e2d470f0d9931c4fc7b901.jpg?31363533303332373736,MRT南京三民.民生社區.高樓,35000,台北市,松山區,民生東路五段,1,南京三民,10.480000
https://urhouse.s3.amazonaws.com/images/rentals/957fe82f1784483968a1af17af7dc0db.jpg?31363535373233303633,松江南京共構/可寵瓦斯/完整公設,35000,台北市,中山區,南京東路二段,1,松江南京,14.650000
https://urhouse.s3.amazonaws.com/images/rentals/743006f5b956eb5d80f0662463426b2b.jpg?31363534353730313334,MRT士林站・精緻溫馨小窩・含管,36000,台北市,士林區,中正路,2,士林,19.980000
https://urhouse.s3.amazonaws.com/images/rentals/0b1a9804a1661ef758a1f76011b7ceb8.jpg?31363537303132313438,天母商圈/國際學校/7.24開放,35000,台北市,士林區,中山北路六段,3,"",33.370000
https://urhouse.s3.amazonaws.com/images/rentals/6d5768ba809b699ac0cdb94f96acc739.jpg?31363534383433373033,MRT西門/採光/機能佳,36000,台北市,萬華區,成都路,1,西門,15.790000
https://urhouse.s3.amazonaws.com/attachments/images/old/15418/1.jpg,MRT松江南京 酒店式公寓 生活機能好,36000,台北市,中山區,松江路,1,松江南京,73.620000
https://urhouse.s3.amazonaws.com/attachments/images/old/9456/1.jpg,MRT象山.美裝潢.收納多,35000,台北市,信義區,信義路五段,0,象山,14.020000
https://urhouse.s3.amazonaws.com/attachments/images/old/14888/1.jpg,MRT民權西路/採光極好,38000,台北市,中山區,天祥路,1,民權西路,26.160000
https://urhouse.s3.amazonaws.com/images/rentals/ca9eac0c76de0cab71d5b50951fe4c5f.jpg?31363536373534393032,MRT北車五鐵共構泡澡可短租大套,36000,台北市,大同區,市民大道一段,1,台北車站,14.280000
https://urhouse.s3.amazonaws.com/attachments/images/old/12134/1.jpg,MRT中山   寧夏商圈1+1 ,38000,台北市,大同區,寧夏路,1,中山,19.840000
https://urhouse.s3.amazonaws.com/images/rentals/85da0ea73f51b181e3ce81a57d62f5b8.jpg?31363530353236303738,MRT松江南京/簡約/近華山園區,38000,台北市,中山區,長安東路一段,2,松江南京,22.230000
https://urhouse.s3.amazonaws.com/images/rentals/792d6bb3fdf2afce6a0911b0820d5ada.jpg?31363437333937373338,MRT松江南京，酒店公寓，適外商,37000,台北市,中山區,松江路,0,松江南京,73.480000
https://urhouse.s3.amazonaws.com/images/rentals/003bed21fddc817050c8fa11897fe660.jpg?31363532343038303033,MRT松江南京，酒店公寓，適外商,38000,台北市,中山區,松江路,0,松江南京,73.000000
https://urhouse.s3.amazonaws.com/images/rentals/5f75e8eea894213d75a7c471116a3378.jpg?31363536393837303633,MRT雙連/高樓層/近南西商圈,38999,台北市,中山區,中山北路二段,2,雙連（馬偕紀念醫院）,30.550000
https://urhouse.s3.amazonaws.com/images/rentals/8e225b8af6194ce00a5867fc85840757.jpg?31363437393434313834,MRT101/24管理/浴缸套房,39800,台北市,信義區,松勤街,1,台北101/世貿,15.560000
https://urhouse.s3.amazonaws.com/images/rentals/a0e9cab17a035c5ad4c817c25188e195.jpg?31363533373237363432,內湖/三房/空屋,39000,台北市,內湖區,行善路,3,"",39.360000
https://urhouse.s3.amazonaws.com/images/rentals/7aaba5f3511f56128e7130c2973e0503.jpg?31363536343934333933,MRT港墘 超大空間,40000,台北市,內湖區,內湖路一段,1,內湖,28.530000
https://urhouse.s3.amazonaws.com/images/rentals/e608961813ac47bc0cfbcac85dd2147f.jpg?31363436353736353837,MRT小巨蛋/溫馨裝潢/IKEA,39800,台北市,松山區,南京東路四段,2,台北小巨蛋,21.080000
https://urhouse.s3.amazonaws.com/images/rentals/f9d8c6f4d86d8f4ae626834601492846.jpg?31363437353733373235,可寵/山景裝潢/2房車位,38800,台北市,信義區,吳興街,2,台北101/世貿,32.000000
https://urhouse.s3.amazonaws.com/images/rentals/c4896e2b7f31bdb285363d1ef8ce327e.jpg?31363536363538343939,MRT小巨蛋電梯1+1泡湯小豪宅,40000,台北市,松山區,八德路三段,2,台北小巨蛋,13.330000
https://urhouse.s3.amazonaws.com/images/rentals/0eb178c5581f651876fadae5a8980899.jpg?31363435313636323939,近中山國小站.舒適採光空間.可寵,40000,台北市,中山區,中山北路二段,1,中山國小,18.820000
https://urhouse.s3.amazonaws.com/images/rentals/33681279c167c7fcd2997ed72cfb4c4a.jpg?31363532343037343430,MRT松江南京，酒店公寓，適外商,41000,台北市,中山區,松江路,0,松江南京,72.000000
https://urhouse.s3.amazonaws.com/images/rentals/fb4d518989bdeae9784d99c398f86f1f.jpg?31363536363635383732,雙捷大面落地窗雙衛兩房,40000,台北市,中山區,南京東路一段,2,中山,24.280000
https://urhouse.s3.amazonaws.com/images/rentals/3de50263500e3421017469e47e8dd36e.jpg?31363535383837353739,MRT辛亥高樓綠景,42000,台北市,文山區,辛亥路四段,2,辛亥,32.480000
https://urhouse.s3.amazonaws.com/images/rentals/76b9419064e61d1a0a82607b0cbd7fc4.jpg?31363533383834383138,MRT龍山寺/近河濱公園/採光佳,42000,台北市,萬華區,環河南路二段,2,龍山寺（艋舺商圈）,26.790000
https://urhouse.s3.amazonaws.com/images/rentals/1352d2eb517ab94728c89acc30c5e141.jpg?31363535303839333639,MRT南軟,43000,台北市,南港區,重陽路,2,南港軟體園區,23.200000
https://urhouse.s3.amazonaws.com/images/rentals/b3a5a6df0cf1dfc30882b20f8a493092.jpg?31363437383537333436,MRT南京復興/長安八德/敦南,43000,台北市,松山區,八德路二段,2,南京復興,23.410000
https://urhouse.s3.amazonaws.com/attachments/images/old/4865/1.jpg,MRT南京復興面公園高樓採光2房,45000,台北市,中山區,龍江路,2,南京復興,33.010000
https://urhouse.s3.amazonaws.com/images/rentals/08ed87bd895f5562aacffd47d4c086eb.jpg?31363531323235323632,MRT市府站*高樓精美裝潢*挑高,43000,台北市,信義區,基隆路一段,2,市政府,16.450000
https://urhouse.s3.amazonaws.com/attachments/images/old/15052/1.jpg,西門站.高樓採光全新釋出,44000,台北市,中正區,延平南路,1,西門,19.280000
https://urhouse.s3.amazonaws.com/images/rentals/45efb53717e251fff467ff439bbce62e.jpg?31363533363931343733,近捷運機能好漂亮裝潢,44800,台北市,中山區,民權東路一段,1,中山國小,14.420000
https://urhouse.s3.amazonaws.com/attachments/images/old/15132/1.jpg,【家合外商仲】忠孝敦化時尚三房,45000,台北市,大安區,敦化南路一段,3,忠孝敦化,28.930000
https://urhouse.s3.amazonaws.com/images/rentals/82d06664f103890e512a109d0b5d1011.jpg?31363533303439333734,MRT芝山/TAS.TES 天母,45000,台北市,士林區,德行東路,3,"",37.320000
https://urhouse.s3.amazonaws.com/images/rentals/fd8979ada2fd5bab05e9c5f035a5c4c7.jpg?31363536373634323533,近古亭站時尚二房,45000,台北市,中正區,南昌路二段,2,古亭,15.760000
https://urhouse.s3.amazonaws.com/attachments/images/old/3647/1.jpg,近東門.優質環境精美2+1房.速,45000,台北市,中正區,杭州南路一段,2,東門,33.970000
https://urhouse.s3.amazonaws.com/images/rentals/5f7020a8356d965f6c2fb42887d3df0f.jpg?31363438353235303631,大安森林公園1+1,45000,台北市,大安區,建國南路一段,1,大安森林公園,12.130000
https://urhouse.s3.amazonaws.com/attachments/images/old/14410/1.jpg,MRT中山國小、民權西路.高雅,45000,台北市,中山區,民權東路一段,0,中山國小,14.420000
https://urhouse.s3.amazonaws.com/images/rentals/3fc766eeb8f90bc3d4e5b0ed68639eee.jpg?31363531383232353436,MRT民權西路。機能便利。新裝潢,45000,台北市,中山區,農安街,2,民權西路,23.390000
https://urhouse.s3.amazonaws.com/images/rentals/703aea31975f2fa45fdb3e4a8e378ad1.jpg?31363438383036333836,MRT公館站/近台大/三總,45000,台北市,中正區,汀州路三段,3,公館（台灣大學）,29.640000
https://urhouse.s3.amazonaws.com/images/rentals/ec82bd533b0033cbd77efc4468d50093.jpg?31363534393339383435,忠孝新生/可寵浴缸/兩房空屋,45000,台北市,中正區,濟南路二段,2,忠孝新生（台北科大）,33.580000
https://urhouse.s3.amazonaws.com/attachments/images/old/1965/1.jpg,近忠孝新生捷運站*金洋大廈,45000,台北市,中山區,新生北路一段,3,忠孝新生（台北科大）,36.270000
https://urhouse.s3.amazonaws.com/images/rentals/470340e5b081f2e3653ec93a36ba5784.jpg?31363436383932373837,MRT六張犁。新穎漂亮。優質溫馨,45000,台北市,信義區,和平東路三段,2,六張犁,20.820000
https://urhouse.s3.amazonaws.com/images/rentals/ef864ebbb6f6386038671578e2548cdf.jpg?31363536343938313134,榮星花園高樓美景泡澡大套含車含管,45000,台北市,中山區,五常街,0,中山國中,18.780000
https://urhouse.s3.amazonaws.com/attachments/images/old/14062/1.jpg,MRT龍山寺、新穎社區、第一手承租【可線上參觀】,45000,台北市,萬華區,西園路二段,3,龍山寺（艋舺商圈）,37.240000
https://urhouse.s3.amazonaws.com/attachments/images/old/13775/1.jpg,MRT芝山 典雅美宅,45000,台北市,士林區,德行西路,2,芝山,21.000000
https://urhouse.s3.amazonaws.com/images/rentals/765812833515fce06c971624f85391da.jpg?31363537303136373534,南京三民 生活機能 全方位,45000,台北市,松山區,南京東路四段,3,南京三民,42.260000
https://urhouse.s3.amazonaws.com/images/rentals/f4cfab7920e9cb176ab3b4e324d85f63.jpg?31363535313833373133,MRT中山國小，可報稅,45000,台北市,中山區,新生北路三段,2,中山國小,23.000000
https://urhouse.s3.amazonaws.com/attachments/images/old/9962/1.jpg,古亭漂亮裝潢2房,45000,台北市,中正區,南昌路二段,2,古亭,17.760000
https://urhouse.s3.amazonaws.com/attachments/images/old/12498/1.jpg,MRT劍南路.明亮寬敞2+1.,45000,台北市,中山區,敬業三路,3,劍南路（美麗華）,46.960000
https://urhouse.s3.amazonaws.com/images/rentals/597a335cf6a10ec4f1861d6397a2fcdf.jpg?31363530343432323238,MRT象山/外商限定/101景觀,46000,台北市,信義區,信義路五段,1,象山,27.820000
https://urhouse.s3.amazonaws.com/images/rentals/5b18e1a3e2092783aea4b1aa4a894d8a.jpg?31363438313834383034,信義典雅小豪宅*採光佳,46000,台北市,信義區,信義路五段,1,象山,26.310000
https://urhouse.s3.amazonaws.com/attachments/images/old/11302/1.jpg,"近榮總 TAS,TJS 公園景觀",48000,台北市,北投區,天母北路,3,石牌（榮總）,40.390000
https://urhouse.s3.amazonaws.com/images/rentals/6cd3f3cfef62c9dbf52ea6645d16fb6b.jpg?31363436313130333537,MRT松江南京，酒店公寓，適外商,45000,台北市,中山區,松江路,0,松江南京,73.620000
https://urhouse.s3.amazonaws.com/images/rentals/2390243c9f76219138eed6daa4beee0f.jpg?31363436333730373539,大湖公園/清幽環境/美式裝潢2房,48000,台北市,內湖區,大湖街,2,大湖公園,33.790000
https://urhouse.s3.amazonaws.com/images/rentals/2bed57b5e7da7db0be5cd65a00bf6405.jpg?31363439333232333230,MRT台電大樓.師大商圈.住辦,46800,台北市,中正區,羅斯福路三段,3,台電大樓,35.750000
https://urhouse.s3.amazonaws.com/attachments/images/old/2532/1.jpg,東門捷運。精緻裝潢三房。傢俱電齊,48000,台北市,大安區,永康街,3,東門,27.640000
https://urhouse.s3.amazonaws.com/images/rentals/53ac2d01e41ff949c11c916309ae17b7.jpg?31363437303732373832,MRT松江南京/可貓/2+1房,48000,台北市,中山區,伊通街,3,松江南京,23.240000
https://urhouse.s3.amazonaws.com/images/rentals/ae789113b952dd0673b4c80a48720bfe.jpg?31363535313136303435,【忠孝敦化站】雙敦學區裝潢三房,48000,台北市,松山區,敦化南路一段,3,忠孝敦化,23.700000
https://urhouse.s3.amazonaws.com/images/rentals/ba00c3e6292cc2a52a34e7b373a4a9eb.jpg?31363537303930383332,忠孝新生/靜巷純住/雙陽台三房,48000,台北市,中正區,臨沂街,3,忠孝新生（台北科大）,31.360000
https://urhouse.s3.amazonaws.com/attachments/images/old/15551/1.jpg,MRT南軟園區. 第一手入住單身,48000,台北市,南港區,經貿二路,2,南港軟體園區,25.950000
https://urhouse.s3.amazonaws.com/images/rentals/2adee3823fe0b1c49ce2b4124cdcecda.jpg?31363439303531313932,MRT大湖山莊/空間寬敞/近公園,48000,台北市,內湖區,大湖山莊街,3,大湖公園,66.330000
https://urhouse.s3.amazonaws.com/images/rentals/6eec765ffa292bcccdc000289cefe64c.jpg?31363437393434323431,影片。東門站。永康商圈兩房,50000,台北市,大安區,永康街,2,東門,23.730000
https://urhouse.s3.amazonaws.com/attachments/images/old/8451/1.jpg,MRT小巨蛋優質前後陽台附傢俱傢,49800,台北市,松山區,敦化北路,3,台北小巨蛋,51.830000
https://urhouse.s3.amazonaws.com/attachments/images/old/2606/1.jpg,MRT象山.低調奢華裝潢,49000,台北市,信義區,信義路五段,1,象山,27.820000
https://urhouse.s3.amazonaws.com/attachments/images/old/14114/1.jpg,MRT石牌 磺溪景觀公寓,49000,台北市,北投區,天母西路,2,石牌（榮總）,43.020000
https://urhouse.s3.amazonaws.com/images/rentals/ffb04b3fde58882155c0f560b7e20bea.jpg?31363531333833353931,麟光站/山景/2房休旅車位,50000,台北市,大安區,臥龍街,2,麟光,32.590000
https://urhouse.s3.amazonaws.com/attachments/images/old/15641/1.jpg,MRT象山、永春.寧靜高樓、室內狀況好、含稅,50000,台北市,信義區,信義路六段,3,象山,43.650000
https://urhouse.s3.amazonaws.com/images/rentals/187bec2578ef4a5cb35bdfbe8fc8088e.jpg?31363534363936343939,MRT劍南站大直高樓綠景兩房,50000,台北市,中山區,北安路,2,劍南路（美麗華）,22.770000
https://urhouse.s3.amazonaws.com/attachments/images/old/2369/1.jpg,近東門站.仁愛路.靜巷裝潢美宅【,50000,台北市,中正區,仁愛路二段,2,東門,13.780000
https://urhouse.s3.amazonaws.com/attachments/images/old/15532/1.jpg,MRT中山國中.經典優雅.日商首,50000,台北市,中山區,合江街,2,中山國中,24.260000
https://urhouse.s3.amazonaws.com/attachments/images/old/15460/1.jpg,MRT明德  3房美宅  租金含,50000,台北市,北投區,榮華三路,3,明德,35.770000
https://urhouse.s3.amazonaws.com/images/rentals/abe91e465b7716462b975aa2c7f2b221.jpg?31363536333234353332,MRT民權西路 全新裝潢,50000,台北市,中山區,中山北路二段,2,民權西路,30.380000
https://urhouse.s3.amazonaws.com/images/rentals/46f5ffb3777b7659bb35da6ddab19e05.jpg?31363536363637393833,信義安和.通化夜市 精美1房,50000,台北市,大安區,光復南路,1,信義安和,19.370000
https://urhouse.s3.amazonaws.com/attachments/images/old/4831/1.jpg,MRT士林*高樓三房*平車,50000,台北市,士林區,基河路,3,士林,37.400000
https://urhouse.s3.amazonaws.com/images/rentals/8480ce3751484ef6ea7471ad04eaa9a7.jpg?31363536373433353131,MRT世貿101/精美公園宅3房,50000,台北市,信義區,松勤街,3,台北101/世貿,52.090000
https://urhouse.s3.amazonaws.com/attachments/images/old/1723/1.jpg,影片。東門站。永康商全。簡約兩房,50000,台北市,大安區,永康街,2,東門,22.830000
https://urhouse.s3.amazonaws.com/images/rentals/7c7b8ecb4103d42ead56a8849982855b.jpg?31363530333530373730,MRT101/有管理/高樓兩房,52000,台北市,信義區,光復南路,2,台北101/世貿,25.170000
https://urhouse.s3.amazonaws.com/images/rentals/d7e81e78801865d4e4c1be615e762ba4.jpg?31363537313735383638,陽明山景觀宅  @TES,50000,台北市,士林區,菁山路,3,士林,75.210000
https://urhouse.s3.amazonaws.com/images/rentals/ca5d2301e833bedfa62053bb8210da20.jpg?31363537313834393631,MRT六張犁*新裝潢首租*靜巷,50000,台北市,大安區,樂業街,2,六張犁,21.190000
https://urhouse.s3.amazonaws.com/images/rentals/d1dd8694b6108ff7bccc19acd47be4ff.jpg?31363438383739343638,近榮總 靜巷溫馨裝潢 獨立小院子,52000,台北市,北投區,石牌路二段,3,"",42.710000
https://urhouse.s3.amazonaws.com/images/rentals/8e08227323cd829e449559bb381484b7.jpg?31363536353537373336,信義區精美裝潢2房,54000,台北市,信義區,基隆路二段,1,六張犁,28.500000
https://urhouse.s3.amazonaws.com/attachments/images/old/3790/1.jpg,MRT大安. 都會風大2房,53000,台北市,大安區,大安路二段,2,大安,33.900000
https://urhouse.s3.amazonaws.com/images/rentals/a5148ecf1c9f85aadcf0e2feb881df73.jpg?31363439343132303634,落地採光*質感裝潢*含車位,52000,台北市,中山區,建國北路三段,2,行天宮,22.670000
https://urhouse.s3.amazonaws.com/attachments/images/old/11008/1.jpg,MRT信義安和  精品二房美宅,55000,台北市,大安區,光復南路,2,信義安和,25.570000
https://urhouse.s3.amazonaws.com/images/rentals/afd53be629a8800e6447030f2e0961f7.jpg?31363439313531323531,MRT信義安和*雙衛浴*外商首選,52000,台北市,大安區,通安街,2,信義安和,24.930000
https://urhouse.s3.amazonaws.com/attachments/images/old/13370/1.jpg,MRT芝山站 忠誠公園華廈,55000,台北市,士林區,中山北路六段,4,芝山,57.020000
https://urhouse.s3.amazonaws.com/attachments/images/old/12318/1.jpg,MRT忠孝復興.公園綠地.室內寬敞方正三空間【可線上參觀】,55000,台北市,大安區,忠孝東路三段,3,忠孝復興,34.820000
https://urhouse.s3.amazonaws.com/images/rentals/7ce5417e80aef872ba20917011e39416.jpg?31363536303730363130,MRT南京復興/公寓/空屋/可寵,55000,台北市,中山區,龍江路,3,南京復興,57.400000
https://urhouse.s3.amazonaws.com/images/rentals/529d61de9a04a13e71dad539be290df4.jpg?31363533323736383130,MRT南港，全新大樓，可寵,55000,台北市,南港區,重陽路,2,南港,25.890000
https://urhouse.s3.amazonaws.com/attachments/images/old/14929/1.jpg,清幽環境.3+1空間,55000,台北市,內湖區,環山路三段,3,港墘,48.370000
https://urhouse.s3.amazonaws.com/attachments/images/old/13180/1.jpg,南京三民優質3+1房,55000,台北市,松山區,健康路,3,南京三民,39.130000
https://urhouse.s3.amazonaws.com/images/rentals/4542d2e436ceac357ad7d9073a2c1665.jpg?31363439303432333935,MRT石牌&唭哩岸，新大樓首出租,55000,台北市,北投區,石牌路一段,2,石牌（榮總）,25.170000
https://urhouse.s3.amazonaws.com/images/rentals/0e9f1b15c7f9b9f6a72a4e9a51b35862.jpg?31363534323230363135,MRT圓山，室內空間大，日商首選,55000,台北市,大同區,敦煌路,3,圓山,42.410000
